"Latest: Time (s)","Latest: Oxygen Gas (ppm)","Latest: Current (A)","Latest: Temperature (°C)"
1129,5489.62900517,0.0269508361816,24.0242479589
1130,5484.52237395,0.026912689209,24.0227966912
1131,5484.52237395,0.026912689209,24.0256992231
1132,5504.94889882,0.0268936157227,24.0227966912
1133,5489.62900517,0.0268936157227,24.0256992231
1134,5494.73563638,0.0268745422363,24.0227966912
1135,5494.73563638,0.0268745422363,24.0242479589
1136,5494.73563638,0.0268363952637,24.0227966912
1137,5489.62900517,0.0268363952637,24.0256992231
1138,5484.52237395,0.0268363952637,24.0242479589
1139,5499.8422676,0.0268173217773,24.0242479589
1140,5494.73563638,0.0268173217773,24.0242479589
1141,5489.62900517,0.0268363952637,24.0256992231
1142,5494.73563638,0.0268173217773,24.0256992231
1143,5499.8422676,0.026798248291,24.0256992231
1144,5499.8422676,0.0267791748047,24.0256992231
1145,5494.73563638,0.0267791748047,24.0256992231
1146,5504.94889882,0.0267028808594,24.0271504838
1147,5499.8422676,0.0267601013184,24.0271504838
1148,5504.94889882,0.026741027832,24.0242479589
1149,5494.73563638,0.026683807373,24.0256992231
1150,5504.94889882,0.0267028808594,24.0256992231
1151,5504.94889882,0.0266456604004,24.0271504838
1152,5494.73563638,0.0266265869141,24.028601741
1153,5489.62900517,0.0266265869141,24.0242479589
1154,5494.73563638,0.0266456604004,24.0271504838
1155,5494.73563638,0.0265884399414,24.0271504838
1156,5499.8422676,0.0266265869141,24.0271504838
1157,5494.73563638,0.0265884399414,24.0271504838
1158,5499.8422676,0.0266075134277,24.028601741
1159,5499.8422676,0.0265121459961,24.0271504838
1160,5499.8422676,0.0265121459961,24.028601741
1161,5494.73563638,0.0265502929688,24.0271504838
1162,5499.8422676,0.0264739990234,24.0271504838
1163,5510.05553003,0.0264930725098,24.0271504838
1164,5499.8422676,0.0264930725098,24.0271504838
1165,5504.94889882,0.0264358520508,24.0271504838
1166,5504.94889882,0.0264930725098,24.028601741
1167,5504.94889882,0.0264358520508,24.0300529948
1168,5494.73563638,0.0264167785645,24.0315042451
1169,5504.94889882,0.0263977050781,24.028601741
1170,5510.05553003,0.0264358520508,24.0315042451
1171,5515.16216125,0.0263786315918,24.0315042451
1172,5510.05553003,0.0263786315918,24.0315042451
1173,5504.94889882,0.0263786315918,24.0300529948
1174,5510.05553003,0.0263786315918,24.0315042451
1175,5510.05553003,0.0263404846191,24.0315042451
1176,5504.94889882,0.0263786315918,24.032955492
1177,5504.94889882,0.0263214111328,24.032955492
1178,5510.05553003,0.0263404846191,24.032955492
1179,5504.94889882,0.0263023376465,24.0315042451
1180,5504.94889882,0.0263023376465,24.0315042451
1181,5515.16216125,0.0262832641602,24.0315042451
1182,5504.94889882,0.0262832641602,24.032955492
1183,5510.05553003,0.0263023376465,24.0315042451
1184,5504.94889882,0.0262451171875,24.0344067354
1185,5510.05553003,0.0262832641602,24.0344067354
1186,5504.94889882,0.0262832641602,24.0358579753
1187,5504.94889882,0.0262451171875,24.032955492
1188,5504.94889882,0.0262260437012,24.0344067354
1189,5499.8422676,0.0262451171875,24.0373092118
1190,5504.94889882,0.0262260437012,24.0344067354
1191,5510.05553003,0.0262260437012,24.0373092118
1192,5515.16216125,0.0261688232422,24.0358579753
1193,5510.05553003,0.0262260437012,24.0358579753
1194,5510.05553003,0.0261878967285,24.0387604448
1195,5504.94889882,0.0262069702148,24.0358579753
1196,5504.94889882,0.0261878967285,24.0373092118
1197,5504.94889882,0.0261688232422,24.0402116744
1198,5510.05553003,0.0261497497559,24.0402116744
1199,5504.94889882,0.0262069702148,24.0402116744
1200,5515.16216125,0.0261306762695,24.0387604448
1201,5504.94889882,0.0261688232422,24.0387604448
1202,5515.16216125,0.0261497497559,24.0416629006
1203,5504.94889882,0.0261497497559,24.0416629006
1204,5515.16216125,0.0261497497559,24.0416629006
1205,5515.16216125,0.0260925292969,24.0402116744
1206,5515.16216125,0.0261116027832,24.0387604448
1207,5520.26879246,0.0260543823242,24.0431141232
1208,5520.26879246,0.0260543823242,24.0445653425
1209,5515.16216125,0.0260353088379,24.0402116744
1210,5510.05553003,0.0260353088379,24.0416629006
1211,5504.94889882,0.0260925292969,24.0416629006
1212,5515.16216125,0.0260162353516,24.0445653425
1213,5515.16216125,0.0259971618652,24.0460165583
1214,5525.37542368,0.0259780883789,24.0445653425
1215,5504.94889882,0.0259971618652,24.0474677707
1216,5520.26879246,0.0259780883789,24.0460165583
1217,5520.26879246,0.0259399414063,24.0445653425
1218,5520.26879246,0.0259590148926,24.0460165583
1219,5515.16216125,0.0259399414063,24.0474677707
1220,5520.26879246,0.0259399414063,24.0474677707
1221,5515.16216125,0.0258445739746,24.0460165583
1222,5520.26879246,0.0258636474609,24.0474677707
1223,5520.26879246,0.0258636474609,24.0474677707
1224,5520.26879246,0.0258255004883,24.0489189797
1225,5515.16216125,0.0258636474609,24.0489189797
1226,5525.37542368,0.0258255004883,24.0503701852
1227,5520.26879246,0.0257873535156,24.0518213873
1228,5504.94889882,0.025806427002,24.0518213873
1229,5520.26879246,0.0257873535156,24.0518213873
1230,5515.16216125,0.0257682800293,24.0503701852
1231,5515.16216125,0.025749206543,24.0547237813
1232,5515.16216125,0.0257682800293,24.0503701852
1233,5515.16216125,0.0257110595703,24.053272586
1234,5510.05553003,0.0256729125977,24.053272586
1235,5520.26879246,0.0256729125977,24.053272586
1236,5510.05553003,0.025691986084,24.0561749731
1237,5515.16216125,0.0256729125977,24.053272586
1238,5525.37542368,0.0256156921387,24.053272586
1239,5520.26879246,0.0256729125977,24.0590773466
1240,5520.26879246,0.0256538391113,24.0561749731
1241,5510.05553003,0.0256538391113,24.0576261615
1242,5525.37542368,0.0256156921387,24.0561749731
1243,5515.16216125,0.0256156921387,24.0561749731
1244,5525.37542368,0.0256538391113,24.0576261615
1245,5520.26879246,0.025634765625,24.0605285282
1246,5515.16216125,0.0256538391113,24.0590773466
1247,5525.37542368,0.0256538391113,24.0590773466
1248,5520.26879246,0.0256156921387,24.0605285282
1249,5525.37542368,0.0256156921387,24.0576261615
1250,5520.26879246,0.0255584716797,24.0605285282
1251,5525.37542368,0.025577545166,24.0605285282
1252,5525.37542368,0.025577545166,24.0619797064
1253,5520.26879246,0.0255393981934,24.0619797064
1254,5520.26879246,0.0255393981934,24.0619797064
1255,5515.16216125,0.0255584716797,24.0634308812
1256,5520.26879246,0.0255393981934,24.0634308812
1257,5520.26879246,0.0255393981934,24.0648820526
1258,5525.37542368,0.0255012512207,24.0663332206
1259,5525.37542368,0.0255012512207,24.0634308812
1260,5520.26879246,0.0255393981934,24.0648820526
1261,5520.26879246,0.0255584716797,24.0648820526
1262,5525.37542368,0.0255584716797,24.0648820526
1263,5530.48205489,0.0255393981934,24.0634308812
1264,5530.48205489,0.0255584716797,24.0677843853
1265,5520.26879246,0.0255012512207,24.0663332206
1266,5530.48205489,0.025463104248,24.0648820526
1267,5515.16216125,0.0254821777344,24.0648820526
1268,5515.16216125,0.0254821777344,24.0677843853
1269,5520.26879246,0.025463104248,24.0677843853
1270,5520.26879246,0.0254821777344,24.0663332206
1271,5515.16216125,0.0255012512207,24.0663332206
1272,5530.48205489,0.025520324707,24.0677843853
1273,5525.37542368,0.025520324707,24.0706867043
1274,5515.16216125,0.025463104248,24.0706867043
1275,5525.37542368,0.0254440307617,24.0706867043
1276,5530.48205489,0.025463104248,24.0721378588
1277,5520.26879246,0.0254249572754,24.0735890099
1278,5525.37542368,0.0254249572754,24.0706867043
1279,5520.26879246,0.0253868103027,24.0706867043
1280,5520.26879246,0.0254058837891,24.0706867043
1281,5515.16216125,0.0253868103027,24.0735890099
1282,5525.37542368,0.0253677368164,24.0750401576
1283,5520.26879246,0.0253868103027,24.0750401576
1284,5525.37542368,0.0253677368164,24.0779424428
1285,5525.37542368,0.0253486633301,24.0750401576
1286,5515.16216125,0.0253486633301,24.0764913019
1287,5525.37542368,0.0253105163574,24.0750401576
1288,5525.37542368,0.0253105163574,24.0750401576
1289,5520.26879246,0.0253105163574,24.0793935804
1290,5525.37542368,0.0252532958984,24.0779424428
1291,5525.37542368,0.0253486633301,24.0779424428
1292,5520.26879246,0.0252723693848,24.0779424428
1293,5535.58868611,0.0252151489258,24.0793935804
1294,5525.37542368,0.0252342224121,24.0822958455
1295,5530.48205489,0.0251960754395,24.0808447146
1296,5525.37542368,0.0251960754395,24.0808447146
1297,5520.26879246,0.0252151489258,24.0808447146
1298,5520.26879246,0.0252532958984,24.0822958455
1299,5520.26879246,0.0251960754395,24.0822958455
1300,5525.37542368,0.0251770019531,24.083746973
1301,5525.37542368,0.0252342224121,24.0808447146
1302,5530.48205489,0.0252151489258,24.083746973
1303,5525.37542368,0.0252151489258,24.0851980971
1304,5525.37542368,0.0252151489258,24.0866492179
1305,5530.48205489,0.0251960754395,24.083746973
1306,5525.37542368,0.0251579284668,24.0881003353
1307,5525.37542368,0.0251770019531,24.0866492179
1308,5530.48205489,0.0251770019531,24.0910025601
1309,5530.48205489,0.0251388549805,24.0866492179
1310,5525.37542368,0.0251579284668,24.0881003353
1311,5530.48205489,0.0251579284668,24.0866492179
1312,5525.37542368,0.0251770019531,24.0881003353
1313,5525.37542368,0.0251579284668,24.083746973
1314,5525.37542368,0.0251579284668,24.0895514493
1315,5525.37542368,0.0251579284668,24.0939047715
1316,5525.37542368,0.0251197814941,24.0910025601
1317,5515.16216125,0.0251960754395,24.0939047715
1318,5530.48205489,0.0251197814941,24.0910025601
1319,5530.48205489,0.0251007080078,24.0953558722
1320,5530.48205489,0.0251007080078,24.0939047715
1321,5530.48205489,0.0250816345215,24.0939047715
1322,5530.48205489,0.0250816345215,24.0982580636
1323,5515.16216125,0.0250816345215,24.0982580636
1324,5525.37542368,0.0250625610352,24.0939047715
1325,5520.26879246,0.0250434875488,24.0997091543
1326,5520.26879246,0.0250434875488,24.1011602416
1327,5515.16216125,0.0249862670898,24.1011602416
1328,5525.37542368,0.0250053405762,24.0997091543
1329,5525.37542368,0.0249481201172,24.0968069695
1330,5520.26879246,0.0249862670898,24.1011602416
1331,5530.48205489,0.0249290466309,24.1026113257
1332,5530.48205489,0.0249481201172,24.1026113257
1333,5530.48205489,0.0249290466309,24.1026113257
1334,5525.37542368,0.0249290466309,24.1040624064
1335,5530.48205489,0.0249290466309,24.1040624064
1336,5525.37542368,0.0249099731445,24.1055134838
1337,5530.48205489,0.0249099731445,24.1098666962
1338,5515.16216125,0.0249099731445,24.1084156287
1339,5525.37542368,0.0248527526855,24.1069645579
1340,5525.37542368,0.0248908996582,24.1055134838
1341,5520.26879246,0.0248718261719,24.1098666962
1342,5525.37542368,0.0248718261719,24.1069645579
1343,5530.48205489,0.0248336791992,24.1098666962
1344,5525.37542368,0.0248336791992,24.1113177603
1345,5525.37542368,0.0248146057129,24.1113177603
1346,5530.48205489,0.0248336791992,24.1098666962
1347,5525.37542368,0.0248336791992,24.1113177603
1348,5525.37542368,0.0248527526855,24.1084156287
1349,5525.37542368,0.0248336791992,24.1113177603
1350,5530.48205489,0.0248336791992,24.1127688212
1351,5525.37542368,0.0248336791992,24.1127688212
1352,5525.37542368,0.0248336791992,24.1127688212
1353,5535.58868611,0.0248146057129,24.1127688212
1354,5530.48205489,0.0248146057129,24.1142198787
1355,5530.48205489,0.0248146057129,24.1142198787
1356,5525.37542368,0.0247955322266,24.117121984
1357,5525.37542368,0.0247955322266,24.115670933
1358,5525.37542368,0.0247764587402,24.1127688212
1359,5530.48205489,0.0247764587402,24.1127688212
1360,5525.37542368,0.0248146057129,24.1142198787
1361,5530.48205489,0.0247764587402,24.115670933
1362,5530.48205489,0.0247764587402,24.1142198787
1363,5530.48205489,0.0247955322266,24.117121984
1364,5525.37542368,0.0247955322266,24.117121984
1365,5525.37542368,0.0247955322266,24.115670933
1366,5525.37542368,0.0247955322266,24.1185730316
1367,5535.58868611,0.0247955322266,24.117121984
1368,5535.58868611,0.0247573852539,24.117121984
1369,5530.48205489,0.0247764587402,24.117121984
1370,5530.48205489,0.0247764587402,24.1185730316
1371,5530.48205489,0.0247764587402,24.1185730316
1372,5525.37542368,0.0247573852539,24.117121984
1373,5525.37542368,0.0247383117676,24.117121984
1374,5530.48205489,0.0247383117676,24.1185730316
1375,5530.48205489,0.0247001647949,24.120024076
1376,5530.48205489,0.0247383117676,24.1185730316
1377,5530.48205489,0.0247001647949,24.1185730316
1378,5520.26879246,0.0246810913086,24.120024076
1379,5525.37542368,0.0246620178223,24.120024076
1380,5530.48205489,0.0246429443359,24.120024076
1381,5525.37542368,0.0246238708496,24.1214751171
1382,5525.37542368,0.0246238708496,24.1185730316
1383,5525.37542368,0.0245475769043,24.120024076
1384,5530.48205489,0.0245666503906,24.1214751171
1385,5525.37542368,0.0245666503906,24.1214751171
1386,5520.26879246,0.024585723877,24.1229261549
1387,5525.37542368,0.0245666503906,24.1214751171
1388,5535.58868611,0.024528503418,24.1229261549
1389,5525.37542368,0.0245475769043,24.1214751171
1390,5520.26879246,0.024528503418,24.1243771894
1391,5520.26879246,0.0245094299316,24.1258282207
1392,5530.48205489,0.024528503418,24.1229261549
1393,5530.48205489,0.024528503418,24.1258282207
1394,5525.37542368,0.0244903564453,24.1258282207
1395,5520.26879246,0.0244903564453,24.1258282207
1396,5530.48205489,0.0245094299316,24.1272792487
1397,5530.48205489,0.0245094299316,24.1301812948
1398,5535.58868611,0.0245094299316,24.1243771894
1399,5535.58868611,0.024471282959,24.1287302734
1400,5530.48205489,0.0244903564453,24.1301812948
1401,5525.37542368,0.0244331359863,24.1287302734
1402,5515.16216125,0.0244331359863,24.131632313
1403,5530.48205489,0.0244331359863,24.1301812948
1404,5530.48205489,0.024471282959,24.1301812948
1405,5525.37542368,0.0244331359863,24.1301812948
1406,5525.37542368,0.0244331359863,24.1272792487
1407,5530.48205489,0.024356842041,24.131632313
1408,5520.26879246,0.0243759155273,24.131632313
1409,5530.48205489,0.0244522094727,24.1330833279
1410,5530.48205489,0.0244331359863,24.1345343395
1411,5525.37542368,0.0244331359863,24.1345343395
1412,5520.26879246,0.0244522094727,24.1345343395
1413,5525.37542368,0.0244140625,24.1330833279
1414,5525.37542368,0.024471282959,24.1345343395
1415,5525.37542368,0.0243759155273,24.1359853479
1416,5520.26879246,0.0243759155273,24.1345343395
1417,5525.37542368,0.024356842041,24.137436353
1418,5525.37542368,0.0243377685547,24.1330833279
1419,5520.26879246,0.024356842041,24.137436353
1420,5525.37542368,0.0243186950684,24.137436353
1421,5530.48205489,0.024299621582,24.137436353
1422,5530.48205489,0.0242805480957,24.137436353
1423,5525.37542368,0.0242233276367,24.1388873549
1424,5520.26879246,0.0242233276367,24.1417893489
1425,5520.26879246,0.0242805480957,24.1403383535
1426,5525.37542368,0.024242401123,24.1417893489
1427,5525.37542368,0.0241661071777,24.1403383535
1428,5530.48205489,0.0241661071777,24.1403383535
1429,5520.26879246,0.0241661071777,24.143240341
1430,5530.48205489,0.0241470336914,24.1417893489
1431,5525.37542368,0.0241470336914,24.1461423156
1432,5530.48205489,0.0241088867188,24.1461423156
1433,5525.37542368,0.0240898132324,24.143240341
1434,5525.37542368,0.0241088867188,24.1446913299
1435,5525.37542368,0.0241088867188,24.1446913299
1436,5525.37542368,0.0240707397461,24.143240341
1437,5525.37542368,0.0241088867188,24.1446913299
1438,5530.48205489,0.0239944458008,24.1461423156
1439,5530.48205489,0.0240325927734,24.1490442772
1440,5520.26879246,0.0239562988281,24.147593298
1441,5530.48205489,0.0239753723145,24.1519462258
1442,5530.48205489,0.0239372253418,24.1461423156
1443,5520.26879246,0.0238990783691,24.1490442772
1444,5525.37542368,0.0239753723145,24.1504952531
1445,5530.48205489,0.0238800048828,24.1533971954
1446,5525.37542368,0.0238990783691,24.1490442772
1447,5530.48205489,0.0238800048828,24.1519462258
1448,5520.26879246,0.0238609313965,24.1504952531
1449,5525.37542368,0.0238990783691,24.1533971954
1450,5520.26879246,0.0238609313965,24.1504952531
1451,5530.48205489,0.0238418579102,24.1548481616
1452,5530.48205489,0.0238418579102,24.1519462258
1453,5525.37542368,0.0238227844238,24.1548481616
1454,5530.48205489,0.0238227844238,24.1548481616
1455,5525.37542368,0.0238037109375,24.1548481616
1456,5530.48205489,0.0238037109375,24.1562991247
1457,5520.26879246,0.0237655639648,24.1592010412
1458,5530.48205489,0.0237655639648,24.1606519946
1459,5520.26879246,0.0237083435059,24.1548481616
1460,5520.26879246,0.0237464904785,24.1621029449
1461,5530.48205489,0.0236892700195,24.1592010412
1462,5525.37542368,0.0236701965332,24.1621029449
1463,5525.37542368,0.0236701965332,24.1621029449
1464,5525.37542368,0.0236892700195,24.1621029449
1465,5515.16216125,0.0236511230469,24.1650048357
1466,5520.26879246,0.0236129760742,24.1621029449
1467,5530.48205489,0.0236320495605,24.1606519946
1468,5520.26879246,0.0236129760742,24.1650048357
1469,5525.37542368,0.0236129760742,24.169357648
1470,5520.26879246,0.0236320495605,24.1679067137
1471,5520.26879246,0.0236320495605,24.1635538919
1472,5525.37542368,0.0236129760742,24.1679067137
1473,5520.26879246,0.0235939025879,24.1679067137
1474,5520.26879246,0.0235748291016,24.169357648
1475,5525.37542368,0.0235939025879,24.1679067137
1476,5525.37542368,0.0235939025879,24.1722595069
1477,5520.26879246,0.0235748291016,24.170808579
1478,5520.26879246,0.0235939025879,24.1722595069
1479,5525.37542368,0.0235939025879,24.1722595069
1480,5535.58868611,0.0235748291016,24.1737104315
1481,5520.26879246,0.0235748291016,24.1737104315
1482,5530.48205489,0.0235557556152,24.175161353
1483,5520.26879246,0.0235748291016,24.1766122714
1484,5520.26879246,0.0235748291016,24.1766122714
1485,5515.16216125,0.0235748291016,24.1766122714
1486,5515.16216125,0.0235748291016,24.1795140985
1487,5515.16216125,0.0235557556152,24.1766122714
1488,5520.26879246,0.0235176086426,24.1809650073
1489,5520.26879246,0.0235557556152,24.1795140985
1490,5520.26879246,0.0235557556152,24.1780631865
1491,5525.37542368,0.0235176086426,24.1809650073
1492,5520.26879246,0.0235366821289,24.1809650073
1493,5520.26879246,0.0234222412109,24.1795140985
1494,5520.26879246,0.0234222412109,24.1795140985
1495,5520.26879246,0.0234031677246,24.1809650073
1496,5525.37542368,0.0233268737793,24.1795140985
1497,5525.37542368,0.0234031677246,24.1809650073
1498,5520.26879246,0.0233459472656,24.1824159129
1499,5525.37542368,0.0234031677246,24.1838668154
1500,5525.37542368,0.023250579834,24.1853177147
1501,5525.37542368,0.0233840942383,24.1853177147
1502,5525.37542368,0.023307800293,24.1853177147
1503,5520.26879246,0.0232315063477,24.1867686108
1504,5525.37542368,0.0232124328613,24.1867686108
1505,5515.16216125,0.023365020752,24.1853177147
1506,5520.26879246,0.023250579834,24.1853177147
1507,5525.37542368,0.0231552124023,24.1882195038
1508,5520.26879246,0.023193359375,24.1882195038
1509,5515.16216125,0.0232315063477,24.1896703937
1510,5520.26879246,0.023193359375,24.1896703937
1511,5530.48205489,0.023193359375,24.1896703937
1512,5525.37542368,0.023193359375,24.1882195038
1513,5520.26879246,0.023250579834,24.1896703937
1514,5515.16216125,0.023250579834,24.1911212804
1515,5530.48205489,0.0232315063477,24.1882195038
1516,5515.16216125,0.023193359375,24.1940230443
1517,5515.16216125,0.0231170654297,24.1911212804
1518,5515.16216125,0.0230979919434,24.1925721639
1519,5520.26879246,0.023250579834,24.1911212804
1520,5520.26879246,0.023250579834,24.1954739216
1521,5510.05553003,0.0232315063477,24.1940230443
1522,5520.26879246,0.0232124328613,24.1940230443
1523,5510.05553003,0.0231552124023,24.1940230443
1524,5520.26879246,0.0231552124023,24.1954739216
1525,5515.16216125,0.0231552124023,24.1969247957
1526,5520.26879246,0.0231552124023,24.1969247957
1527,5510.05553003,0.0231552124023,24.1983756667
1528,5510.05553003,0.0231170654297,24.1969247957
1529,5515.16216125,0.0231170654297,24.1954739216
1530,5520.26879246,0.023136138916,24.1969247957
1531,5515.16216125,0.0230979919434,24.1969247957
1532,5510.05553003,0.0230979919434,24.1983756667
1533,5510.05553003,0.0231170654297,24.2012773993
1534,5515.16216125,0.0231170654297,24.2027282609
1535,5515.16216125,0.0230407714844,24.1983756667
1536,5515.16216125,0.0230407714844,24.1998265345
1537,5515.16216125,0.0229644775391,24.2012773993
1538,5510.05553003,0.0231170654297,24.2012773993
1539,5510.05553003,0.0230598449707,24.2012773993
1540,5515.16216125,0.0230407714844,24.2041791194
1541,5504.94889882,0.0230598449707,24.2012773993
1542,5515.16216125,0.0230407714844,24.2041791194
1543,5504.94889882,0.023021697998,24.2027282609
1544,5510.05553003,0.0230407714844,24.2041791194
1545,5515.16216125,0.023021697998,24.2041791194
1546,5520.26879246,0.0230026245117,24.2041791194
1547,5504.94889882,0.0229835510254,24.2041791194
1548,5510.05553003,0.0229644775391,24.2056299747
1549,5510.05553003,0.0229835510254,24.2056299747
1550,5520.26879246,0.0229835510254,24.207080827
1551,5515.16216125,0.0229644775391,24.207080827
1552,5515.16216125,0.0229835510254,24.2041791194
1553,5520.26879246,0.0230407714844,24.207080827
1554,5510.05553003,0.0230598449707,24.207080827
1555,5515.16216125,0.0229644775391,24.207080827
1556,5515.16216125,0.023021697998,24.207080827
1557,5510.05553003,0.0229644775391,24.2085316761
1558,5510.05553003,0.0229644775391,24.2085316761
1559,5515.16216125,0.0229072570801,24.2085316761
1560,5515.16216125,0.0228881835938,24.2085316761
1561,5504.94889882,0.0229454040527,24.2099825221
1562,5515.16216125,0.0228500366211,24.2085316761
1563,5504.94889882,0.0229072570801,24.2128842048
1564,5510.05553003,0.0228500366211,24.2099825221
1565,5510.05553003,0.0229644775391,24.2099825221
1566,5504.94889882,0.0229644775391,24.2099825221
1567,5510.05553003,0.0230026245117,24.2085316761
1568,5515.16216125,0.0229072570801,24.2099825221
1569,5510.05553003,0.0228881835938,24.211433365
1570,5504.94889882,0.0229263305664,24.2085316761
1571,5504.94889882,0.0229263305664,24.2085316761
1572,5504.94889882,0.0228691101074,24.2099825221
1573,5510.05553003,0.0228691101074,24.2099825221
1574,5499.8422676,0.0228500366211,24.211433365
1575,5504.94889882,0.0228691101074,24.2128842048
1576,5504.94889882,0.0227928161621,24.211433365
1577,5510.05553003,0.0228118896484,24.2143350415
1578,5504.94889882,0.0229072570801,24.211433365
1579,5510.05553003,0.0229263305664,24.2143350415
1580,5504.94889882,0.0228881835938,24.2157858751
1581,5504.94889882,0.0229263305664,24.2143350415
1582,5510.05553003,0.0229072570801,24.2143350415
1583,5494.73563638,0.0228881835938,24.2143350415
1584,5510.05553003,0.0228691101074,24.2157858751
1585,5510.05553003,0.0228500366211,24.2201383573
1586,5510.05553003,0.0228118896484,24.2143350415
1587,5510.05553003,0.0228118896484,24.218687533
1588,5504.94889882,0.0227928161621,24.218687533
1589,5504.94889882,0.0227928161621,24.218687533
1590,5504.94889882,0.0227737426758,24.218687533
1591,5504.94889882,0.0227737426758,24.2157858751
1592,5504.94889882,0.0227737426758,24.2201383573
1593,5510.05553003,0.0227737426758,24.2201383573
1594,5510.05553003,0.0227928161621,24.2201383573
1595,5499.8422676,0.0227355957031,24.2201383573
1596,5504.94889882,0.0227546691895,24.2215891785
1597,5504.94889882,0.0227737426758,24.2230399966
1598,5499.8422676,0.0227737426758,24.2215891785
1599,5494.73563638,0.0227546691895,24.218687533
1600,5504.94889882,0.0227165222168,24.2244908117
1601,5504.94889882,0.0226974487305,24.2230399966
1602,5499.8422676,0.0227165222168,24.2244908117
1603,5510.05553003,0.0226974487305,24.2259416237
1604,5504.94889882,0.0226783752441,24.2230399966
1605,5499.8422676,0.0226974487305,24.2259416237
1606,5494.73563638,0.0226974487305,24.2273924326
1607,5499.8422676,0.0226783752441,24.2273924326
1608,5504.94889882,0.0226593017578,24.2317448408
1609,5499.8422676,0.0226211547852,24.2302940411
1610,5504.94889882,0.0226593017578,24.2273924326
1611,5504.94889882,0.0226402282715,24.2302940411
1612,5499.8422676,0.0226402282715,24.2273924326
1613,5494.73563638,0.0226020812988,24.2317448408
1614,5494.73563638,0.0225830078125,24.2317448408
1615,5499.8422676,0.0225830078125,24.2331956374
1616,5504.94889882,0.0225257873535,24.2317448408
1617,5494.73563638,0.0225067138672,24.2302940411
1618,5494.73563638,0.0225830078125,24.2317448408
1619,5504.94889882,0.0225448608398,24.234646431
1620,5494.73563638,0.0225067138672,24.2331956374
1621,5504.94889882,0.0225067138672,24.2317448408
1622,5510.05553003,0.0225257873535,24.2360972215
1623,5504.94889882,0.0225257873535,24.2360972215
1624,5494.73563638,0.0225257873535,24.234646431
1625,5499.8422676,0.0225448608398,24.234646431
1626,5494.73563638,0.0225067138672,24.234646431
1627,5494.73563638,0.0225067138672,24.2360972215
1628,5504.94889882,0.0225067138672,24.2404495746
1629,5494.73563638,0.0224876403809,24.2389987933
1630,5494.73563638,0.0225067138672,24.2375480089
1631,5489.62900517,0.0225448608398,24.2419003529
1632,5494.73563638,0.0225830078125,24.2404495746
1633,5494.73563638,0.0225639343262,24.2389987933
1634,5504.94889882,0.0225448608398,24.2419003529
1635,5489.62900517,0.0225639343262,24.2419003529
1636,5494.73563638,0.0225830078125,24.2419003529
1637,5494.73563638,0.0225448608398,24.2448019003
1638,5489.62900517,0.0225639343262,24.2448019003
1639,5489.62900517,0.0225639343262,24.2433511281
1640,5494.73563638,0.0225067138672,24.2448019003
1641,5494.73563638,0.0225067138672,24.2433511281
1642,5494.73563638,0.0225257873535,24.2477034355
1643,5489.62900517,0.0225067138672,24.2462526694
1644,5494.73563638,0.0225067138672,24.2462526694
1645,5489.62900517,0.0225067138672,24.2477034355
1646,5489.62900517,0.0224685668945,24.2491541986
1647,5484.52237395,0.0224876403809,24.2506049586
1648,5479.41574274,0.0224876403809,24.2506049586
1649,5499.8422676,0.0224876403809,24.2506049586
1650,5489.62900517,0.0225067138672,24.2491541986
1651,5494.73563638,0.0224685668945,24.2520557157
1652,5494.73563638,0.0224685668945,24.2520557157
1653,5489.62900517,0.0224494934082,24.2535064696
1654,5494.73563638,0.0224494934082,24.2564079685
1655,5489.62900517,0.0224304199219,24.2506049586
1656,5489.62900517,0.0224113464355,24.2520557157
1657,5479.41574274,0.0223731994629,24.2535064696
1658,5489.62900517,0.0223731994629,24.2535064696
1659,5484.52237395,0.0224113464355,24.2549572206
1660,5489.62900517,0.0223922729492,24.2520557157
1661,5489.62900517,0.0224113464355,24.2549572206
1662,5489.62900517,0.0223731994629,24.2564079685
1663,5494.73563638,0.0223541259766,24.2535064696
1664,5479.41574274,0.0223541259766,24.2549572206
1665,5489.62900517,0.0223159790039,24.2578587135
1666,5489.62900517,0.0223731994629,24.2578587135
1667,5484.52237395,0.0223731994629,24.2578587135
1668,5489.62900517,0.0223922729492,24.2593094554
1669,5494.73563638,0.0223731994629,24.2578587135
1670,5494.73563638,0.0223731994629,24.2593094554
1671,5494.73563638,0.0223731994629,24.2607601943
1672,5484.52237395,0.0223922729492,24.2622109302
1673,5494.73563638,0.0223731994629,24.2622109302
1674,5499.8422676,0.0223731994629,24.2607601943
1675,5494.73563638,0.0223731994629,24.263661663
1676,5484.52237395,0.0223731994629,24.2665631198
1677,5489.62900517,0.0223541259766,24.2651123929
1678,5484.52237395,0.0223541259766,24.2665631198
1679,5494.73563638,0.0223922729492,24.2622109302
1680,5499.8422676,0.0223731994629,24.2651123929
1681,5489.62900517,0.0223731994629,24.263661663
1682,5484.52237395,0.0223350524902,24.2680138437
1683,5489.62900517,0.0223731994629,24.2694645646
1684,5489.62900517,0.0223541259766,24.2694645646
1685,5484.52237395,0.0223541259766,24.2680138437
1686,5484.52237395,0.0223350524902,24.2694645646
1687,5489.62900517,0.0223731994629,24.2665631198
1688,5484.52237395,0.0223541259766,24.2723659974
1689,5484.52237395,0.0223350524902,24.2723659974
1690,5484.52237395,0.0223350524902,24.2723659974
