128.9874,75
129.3695,76
129.7515,77
130.1334,78
130.5152,79
130.8968,80
131.2783,81
131.6597,82
132.0411,83
132.4222,84
132.8033,85
133.1843,86
133.5651,87
133.9458,88
134.3264,89
134.7069,90
135.0873,91
135.4676,92
135.8477,93
136.2277,94
136.6077,95
136.9875,96
137.3671,97
137.7467,98
138.1262,99
138.5055,100
138.8847,101
139.2638,102
139.6428,103
140.0217,104
140.4005,105
140.7791,106
141.1576,107
141.5360,108
141.9143,109
142.2925,110
142.6706,111
143.0485,112
143.4264,113
143.8041,114
144.1817,115
144.5592,116
144.9366,117
145.3138,118
145.6910,119
146.0680,120
146.4449,121
146.8217,122
147.1984,123
147.5750,124
147.9514,125
148.3277,126
148.7040,127
149.0801,128
149.4561,129
149.8319,130
150.2077,131
150.5833,132
150.9589,133
151.3343,134
151.7096,135
152.0847,136
152.4598,137
152.8347,138
153.2096,139
153.5843,140
153.9589,141
154.3334,142
154.7078,143
155.0820,144
155.4562,145
155.8302,146
156.2041,147
156.5779,148
156.9516,149
157.3251,150
157.6986,151
158.0719,152
158.4451,153
158.8182,154
159.1912,155
159.5641,156
159.9368,157
160.3095,158
160.6820,159
161.0544,160
161.4267,161
161.7989,162
162.1709,163
162.5429,164
162.9147,165
163.2864,166
163.6580,167
164.0295,168
164.4009,169
164.7721,170
165.1433,171
165.5143,172
165.8852,173
166.2560,174
166.6267,175
166.9972,176
167.3677,177
167.7380,178
168.1082,179
168.4783,180
168.8483,181
169.2181,182
169.5879,183
169.9575,184
170.3271,185
170.6965,186
171.0658,187
171.4349,188
171.8040,189
172.1729,190
172.5418,191
172.9105,192
173.2791,193
173.6475,194
174.0159,195
174.3842,196
174.7523,197
175.1203,198
175.4882,199
175.8560,200
176.2237,201
176.5912,202
176.9587,203
177.3260,204
177.6932,205
178.0603,206
178.4273,207
178.7941,208
179.1609,209
179.5275,210
179.8940,211
180.2604,212
180.6267,213
180.9929,214
181.3590,215
181.7249,216
182.0907,217
182.4564,218
182.8220,219
183.1875,220
183.5529,221
183.9181,222
184.2832,223
184.6483,224
185.0132,225
185.3779,226
185.7426,227
186.1072,228
186.4716,229
186.8359,230
187.2001,231
187.5642,232
187.9282,233
188.2921,234
188.6558,235
189.0194,236
189.3830,237
189.7463,238
190.1096,239
190.4728,240
190.8359,241
191.1988,242
191.5616,243
191.9243,244
192.2869,245
192.6494,246
193.0117,247
193.3740,248
193.7361,249
194.0981,250
194.4600,251
194.8218,252
195.1835,253
195.5450,254
195.9065,255
196.2678,256
196.6290,257
196.9901,258
197.3510,259
197.7119,260
198.0726,261
198.4333,262
198.7938,263
199.1542,264
199.5145,265
199.8746,266
200.2347,267
200.5946,268
200.9544,269
201.3141,270
201.6737,271
202.0332,272
202.3925,273
202.7518,274
203.1109,275
203.4699,276
203.8288,277
204.1876,278
204.5463,279
204.9048,280
205.2632,281
205.6215,282
205.9798,283
206.3378,284
206.6958,285
207.0537,286
207.4114,287
207.7690,288
208.1265,289
208.4839,290
208.8412,291
209.1984,292
209.5554,293
209.9123,294
210.2692,295
210.6259,296
210.9824,297
211.3389,298
211.6953,299
212.0515,300
