Temperature (Celsius),Resistance (ohms),Sensitivity (ohms-per-degree)
-34,86.6428,0.3950
-33,87.0377,0.3948
-32,87.4325,0.3947
-31,87.8271,0.3946
-30,88.2217,0.3945
-29,88.6160,0.3943
-28,89.0103,0.3942
-27,89.4044,0.3941
-26,89.7985,0.3939
-25,90.1923,0.3938
-24,90.5861,0.3937
-23,90.9797,0.3936
-22,91.3732,0.3934
-21,91.7666,0.3933
-20,92.1599,0.3932
-19,92.5530,0.3931
-18,92.9461,0.3930
-17,93.3390,0.3928
-16,93.7317,0.3927
-15,94.1244,0.3926
-14,94.5169,0.3925
-13,94.9093,0.3924
-12,95.3016,0.3922
-11,95.6938,0.3921
-10,96.0859,0.3920
-9,96.4778,0.3919
-8,96.8696,0.3918
-7,97.2613,0.3916
-6,97.6529,0.3915
-5,98.0444,0.3914
-4,98.4358,0.3913
-3,98.8270,0.3912
-2,99.2181,0.3911
-1,99.6091,0.3909
0,100,0.3908
1,100.3908,0.3907
2,100.7814,0.3906
3,101.1720,0.3905
4,101.5624,0.3904
5,101.9527,0.3903
6,102.3429,0.3901
7,102.7330,0.3900
8,103.1229,0.3899
9,103.5128,0.3898
10,103.9025,0.3897
11,104.2921,0.3896
12,104.6816,0.3894
13,105.0710,0.3893
14,105.4603,0.3892
15,105.8495,0.3891
16,106.2385,0.3890
17,106.6274,0.3889
18,107.0162,0.3888
19,107.4049,0.3886
20,107.7935,0.3885
21,108.1820,0.3884
22,108.5703,0.3883
23,108.9585,0.3882
24,109.3467,0.3881
25,109.7347,0.3879
26,110.1225,0.3878
27,110.5103,0.3877
28,110.8980,0.3876
29,111.2855,0.3875
30,111.6729,0.3874
31,112.0602,0.3872
32,112.4474,0.3871
33,112.8345,0.3870
34,113.2215,0.3869
35,113.6083,0.3868
36,113.9950,0.3867
37,114.3817,0.3866
38,114.7681,0.3864
39,115.1545,0.3863
40,115.5408,0.3862
41,115.9270,0.3861
42,116.3130,0.3860
43,116.6989,0.3859
44,117.0847,0.3857
45,117.4704,0.3856
46,117.8560,0.3855
47,118.2414,0.3854
48,118.6268,0.3853
49,119.0120,0.3852
50,119.3971,0.3851
51,119.7821,0.3849
52,120.1670,0.3848
53,120.5518,0.3847
54,120.9364,0.3846
55,121.3210,0.3845
56,121.7054,0.3844
57,122.0897,0.3842
58,122.4739,0.3841
59,122.8579,0.3840
60,123.2419,0.3839
61,123.6257,0.3838
62,124.0095,0.3837
63,124.3931,0.3836
64,124.7766,0.3834
65,125.1600,0.3833
66,125.5432,0.3832
67,125.9264,0.3831
68,126.3094,0.3830
69,126.6923,0.3829
70,127.0751,0.3827
71,127.4578,0.3826
72,127.8404,0.3825
73,128.2228,0.3824
74,128.6052,0.3823
75,128.9874,0.3822
76,129.3695,0.3821
77,129.7515,0.3819
78,130.1334,0.3818
79,130.5152,0.3817
80,130.8968,0.3816
81,131.2783,0.3815
82,131.6597,0.3814
83,132.0411,0.3812
84,132.4222,0.3811
85,132.8033,0.3810
86,133.1843,0.3809
87,133.5651,0.3808
88,133.9458,0.3807
89,134.3264,0.3806
90,134.7069,0.3804
91,135.0873,0.3803
92,135.4676,0.3802
93,135.8477,0.3801
94,136.2277,0.3800
95,136.6077,0.3799
96,136.9875,0.3797
97,137.3671,0.3796
98,137.7467,0.3795
99,138.1262,0.3794
100,138.5055,0.3793
101,138.8847,0.3792
102,139.2638,0.3790
103,139.6428,0.3789
104,140.0217,0.3788
105,140.4005,0.3787
106,140.7791,0.3786
107,141.1576,0.3785
108,141.5360,0.3784
109,141.9143,0.3782
110,142.2925,0.3781
111,142.6706,0.3780
112,143.0485,0.3779
113,143.4264,0.3778
114,143.8041,0.3777
115,144.1817,0.3775
116,144.5592,0.3774
117,144.9366,0.3773
118,145.3138,0.3772
119,145.6910,0.3771
120,146.0680,0.3770
121,146.4449,0.3769
122,146.8217,0.3767
123,147.1984,0.3766
124,147.5750,0.3765
125,147.9514,0.3764
126,148.3277,0.3763
127,148.7040,0.3762
128,149.0801,0.3760
129,149.4561,0.3759
130,149.8319,0.3758
131,150.2077,0.3757
132,150.5833,0.3756
133,150.9589,0.3755
134,151.3343,0.3754
135,151.7096,0.3752
136,152.0847,0.3751
137,152.4598,0.3750
138,152.8347,0.3749
139,153.2096,0.3748
140,153.5843,0.3747
141,153.9589,0.3745
142,154.3334,0.3744
143,154.7078,0.3743
144,155.0820,0.3742
145,155.4562,0.3741
146,155.8302,0.3740
147,156.2041,0.3739
148,156.5779,0.3737
149,156.9516,0.3736
150,157.3251,0.3735
151,157.6986,0.3734
152,158.0719,0.3733
153,158.4451,0.3732
154,158.8182,0.3730
155,159.1912,0.3729
156,159.5641,0.3728
157,159.9368,0.3727
158,160.3095,0.3726
159,160.6820,0.3725
160,161.0544,0.3723
161,161.4267,0.3722
162,161.7989,0.3721
163,162.1709,0.3720
164,162.5429,0.3719
165,162.9147,0.3718
166,163.2864,0.3717
167,163.6580,0.3715
168,164.0295,0.3714
169,164.4009,0.3713
170,164.7721,0.3712
171,165.1433,0.3711
172,165.5143,0.3710
173,165.8852,0.3708
174,166.2560,0.3707
175,166.6267,0.3706
176,166.9972,0.3705
177,167.3677,0.3704
178,167.7380,0.3703
179,168.1082,0.3702
180,168.4783,0.3700
181,168.8483,0.3699
182,169.2181,0.3698
183,169.5879,0.3697
184,169.9575,0.3696
185,170.3271,0.3695
186,170.6965,0.3693
187,171.0658,0.3692
188,171.4349,0.3691
189,171.8040,0.3690
190,172.1729,0.3689
191,172.5418,0.3688
192,172.9105,0.3687
193,173.2791,0.3685
194,173.6475,0.3684
195,174.0159,0.3683
196,174.3842,0.3682
197,174.7523,0.3681
198,175.1203,0.3680
199,175.4882,0.3678
200,175.8560,0.3677
201,176.2237,0.3676
202,176.5912,0.3675
203,176.9587,0.3674
204,177.3260,0.3673
205,177.6932,0.3672
206,178.0603,0.3670
207,178.4273,0.3669
208,178.7941,0.3668
209,179.1609,0.3667
210,179.5275,0.3666
211,179.8940,0.3665
212,180.2604,0.3663
213,180.6267,0.3662
214,180.9929,0.3661
215,181.3590,0.3660
216,181.7249,0.3659
217,182.0907,0.3658
218,182.4564,0.3657
219,182.8220,0.3655
220,183.1875,0.3654
221,183.5529,0.3653
222,183.9181,0.3652
223,184.2832,0.3651
224,184.6483,0.3650
225,185.0132,0.3648
226,185.3779,0.3647
227,185.7426,0.3646
228,186.1072,0.3645
229,186.4716,0.3644
230,186.8359,0.3643
231,187.2001,0.3641
232,187.5642,0.3640
233,187.9282,0.3639
234,188.2921,0.3638
235,188.6558,0.3637
236,189.0194,0.3636
237,189.3830,0.3635
238,189.7463,0.3633
239,190.1096,0.3632
240,190.4728,0.3631
241,190.8359,0.3630
242,191.1988,0.3629
243,191.5616,0.3628
244,191.9243,0.3626
245,192.2869,0.3625
246,192.6494,0.3624
247,193.0117,0.3623
248,193.3740,0.3622
249,193.7361,0.3621
250,194.0981,0.3620
251,194.4600,0.3618
252,194.8218,0.3617
253,195.1835,0.3616
254,195.5450,0.3615
255,195.9065,0.3614
256,196.2678,0.3613
257,196.6290,0.3611
258,196.9901,0.3610
259,197.3510,0.3609
260,197.7119,0.3608
261,198.0726,0.3607
262,198.4333,0.3606
263,198.7938,0.3605
264,199.1542,0.3603
265,199.5145,0.3602
266,199.8746,0.3601
267,200.2347,0.3600
268,200.5946,0.3599
269,200.9544,0.3598
270,201.3141,0.3596
271,201.6737,0.3595
272,202.0332,0.3594
273,202.3925,0.3593
274,202.7518,0.3592
275,203.1109,0.3591
276,203.4699,0.3590
277,203.8288,0.3588
278,204.1876,0.3587
279,204.5463,0.3586
280,204.9048,0.3585
281,205.2632,0.3584
282,205.6215,0.3583
283,205.9798,0.3581
284,206.3378,0.3580
285,206.6958,0.3579
286,207.0537,0.3578
287,207.4114,0.3577
288,207.7690,0.3576
289,208.1265,0.3575
290,208.4839,0.3573
291,208.8412,0.3572
292,209.1984,0.3571
293,209.5554,0.3570
294,209.9123,0.3569
295,210.2692,0.3568
296,210.6259,0.3566
297,210.9824,0.3565
298,211.3389,0.3564
299,211.6953,0.3563
300,212.0515,0.3562
